# version=1
# owner_lane=hepta-context
path	category	owner_lane	release_class
codex-rs/CONTEXT_DEBUG_CONTRACTS.md	contract	hepta-context	required
codex-rs/CONTEXT_LANE_RELEASE_MANIFEST.tsv	release_manifest	hepta-context	required
codex-rs/CONTEXT_SOURCE_REGISTRY.tsv	registry	hepta-context	required
codex-rs/core/src/context/collaboration_mode_instructions.rs	rust_context	hepta-context	required
codex-rs/core/src/context/contextual_user_message.rs	rust_context	hepta-context	required
codex-rs/core/src/context/contextual_user_message_tests.rs	rust_context	hepta-context	required
codex-rs/core/src/context/extension_prompt_fragment.rs	rust_context	hepta-context	required
codex-rs/core/src/context/mod.rs	rust_context	hepta-context	required
codex-rs/core/src/context/model_switch_instructions.rs	rust_context	hepta-context	required
codex-rs/core/src/context_manager/budget_planner.rs	rust_context_manager	hepta-context	required
codex-rs/core/src/context_manager/controller.rs	rust_context_manager	hepta-context	required
codex-rs/core/src/context_manager/history.rs	rust_context_manager	hepta-context	required
codex-rs/core/src/context_manager/history_tests.rs	rust_context_manager	hepta-context	required
codex-rs/core/src/context_manager/manifest.rs	rust_context_manager	hepta-context	required
codex-rs/core/src/context_manager/manifest/classification.rs	rust_context_manager	hepta-context	required
codex-rs/core/src/context_manager/manifest/ledger.rs	rust_context_manager	hepta-context	required
codex-rs/core/src/context_manager/manifest/options.rs	rust_context_manager	hepta-context	required
codex-rs/core/src/context_manager/manifest/policy.rs	rust_context_manager	hepta-context	required
codex-rs/core/src/context_manager/manifest/policy/candidate.rs	rust_context_manager	hepta-context	required
codex-rs/core/src/context_manager/manifest/policy/compression.rs	rust_context_manager	hepta-context	required
codex-rs/core/src/context_manager/manifest/rewrite.rs	rust_context_manager	hepta-context	required
codex-rs/core/src/context_manager/manifest/selected_recall.rs	rust_context_manager	hepta-context	required
codex-rs/core/src/context_manager/manifest/selected_snippet.rs	rust_context_manager	hepta-context	required
codex-rs/core/src/context_manager/manifest/tests.rs	rust_context_manager	hepta-context	required
